Publication_Number,Label
CN103379856A,1
CN103260686A,1
CN103189088A,1
CN103068428A,1
CN103068429A,1
CN103052421A,1
CN102802711A,1
CN102847215A,1
CN102762248A,1
CN102844069A,1
CN102665810A,1
CN102740916A,1
CN101954139A,1
CN102264425A,1
CN102256650A,1
CN102256649A,1
CN102245246A,1
CN102245099A,1
CN102186525A,1
CN102105189A,1
CN102083492A,1
CN102014998A,1
CN102114290A,1
CN101884046A,1
CN101842128A,1
CN101516427A,1
CN101296722A,1
CN101252965A,1
CN101132824A,1
CN101102807A,1
CN101104091A,1
CN101065159A,1
CN1988930A,1
CN109152904A,1
CN106975135A,1
CN106840734A,1
CN108348722A,1
CN108348717A,1
CN108136150A,1
,1
CN106362257A,1
CN106267494A,1
CN106039510A,1
CN105999490A,1
CN105854141A,1
CN107106806A,1
CN107106083A,1
CN107106800A,1
CN107106019A,1
CN106061381A,1
CN106029141A,1
,1
CN105457135A,1
CN105396208A,1
CN102202715A,1
CN108601677A,1
CN108601679A,1
CN108883246A,1
CN102227231A,1
CN102781504A,1
CN104203323A,1
CN104822409A,1
CN105611961A,1
CN101951983A,1
CN102196837A,1
CN104703646A,1
CN104519937A,1
CN104274894A,1
CN101171047A,1
CN101478925A,1
CN107427656A,1
CN102811756A,1
CN101146565A,1
CN101146564A,1
CN103357097A,1
CN102058925A,1
CN105764559A,1
CN104010686A,1
CN104010687A,1
CN102596298A,1
CN102245247A,1
CN101951983A,1
CN102427843A,1
CN101579550A,1
CN107296737A,1
,1
CN101788793A,1
CN103948497A,1
,1
,1
,1
,1
,1
,1
,1
CN102552015A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN102100594A,1
CN101264726A,1
,1
CN105579012A,1
,1
,1
,1
,1
,1
,1
CN102743264A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN110123544A,1
,1
,1
,1
,1
,1
,1
CN110486868A,1
CN109914903A,1
CN1704036A,1
,1
CN107898563A,1
CN110667854A,1
CN110141441A,1
CN109498325A,1
CN109172166A,1
CN109124902A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN1623525A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN103501834A,1
CN103209722A,1
CN103491993A,1
CN106999643A,1
CN109475676A,1
CN105899245A,1
CN103491992A,1
CN106029118A,1
CN103547298A,1
CN105916534A,1
CN105828848A,1
CN106999645A,1
CN106714866A,1
CN104602723A,1
CN106659836A,1
CN110035780A,1
CN109996572A,1
CN109793956A,1
CN106573096A,1
CN110121370A,1
CN110099705A,1
CN109195645A,1
CN107635597A,1
CN109689125A,1
CN101569766A,1
CN102886082A,1
,1
CN104800902A,1
,1
CN107485744A,1
CN109414539A,1
CN104984427A,1
,1
CN109771724A,1
,1
CN108704172A,1
,1
,1
CN108553703A,1
CN108630858A,1
CN103877633A,1
CN106421951A,1
,1
,1
,1
CN109224163A,1
CN109745592A,1
CN107308513A,1
CN109745591A,1
,1
CN110141704A,1
CN109847128A,1
CN109847129A,1
,1
CN107684659A,1
CN109091713A,1
CN109821086A,1
CN110404129A,1
CN110538353A,1
CN108543132A,1
CN108542616A,1
CN109045381A,1
CN109821136A,1
CN110694128A,1
CN107638601A,1
CN107432960A,1
CN107362399A,1
CN110575578A,1
CN105536086A,1
CN103857418A,1
CN103842002A,1
,1
,1
,1
CN105833373A,1
CN103635223A,1
CN102858388A,1
CN1909938A,1
CN103619374A,1
CN1907508A,1
CN108068856A,1
CN102131534A,1
CN104144718A,1
CN103648542A,1
CN105288768A,1
CN108136087A,1
CN108697840A,1
CN109310811A,1
CN107635598A,1
,1
CN109069722A,1
CN107469171A,1
CN102036701A,1
CN108837166A,1
CN105963730A,1
CN108580367A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN109481707A,1
,1
,1
,1
,1
,1
CN108580367A,1
CN110480653A,1
CN110367882A,1
CN109481708A,1
CN109316612A,1
CN109078785A,1
CN109046588A,1
CN108816459A,1
CN108776473A,1
CN108664030A,1
CN108606754A,1
CN107596422A,1
CN107441527A,1
CN110075336A,1
CN109276728A,1
CN108498830A,1
CN106362173A,1
,1
,1
,1
,1
CN101501693A,1
CN106994693A,1
,1
CN102847473A,1
CN102716028A,1
CN108098793A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN106395155A,1
,1
,1
,1
CN106363645A,1
,1
,1
CN110407654A,1
CN110342174A,1
CN110181479A,1
CN108555875A,1
CN108341200A,1
CN110543110A,1
CN110433083A,1
CN109758369A,1
CN109332198A,1
CN109276082A,1
CN108766560A,1
CN108014015A,1
CN107638263A,1
CN107616889A,1
CN107598944A,1
CN107341342A,1
,1
CN107175663A,1
,1
CN109986577A,1
CN109968367A,1
CN106041954A,1
,1
,1
,1
CN103552079A,1
CN103286786A,1
CN107175663A,1
CN103552079A,1
CN108789427A,1
CN107598937A,1
CN107598941A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN110398972A,1
CN110365419A,1
CN110328671A,1
CN110053016A,1
CN108994856A,1
CN108527396A,1
CN108438086A,1
CN108284446A,1
CN107671865A,1
,1
CN109993157A,1
CN109955267A,1
CN109697536A,1
CN109623834A,1
CN109227563A,1
CN109079804A,1
CN108830519A,1
CN108748174A,1
CN108724210A,1
CN108669806A,1
CN108481336A,1
CN108279679A,1
CN107283436A,1
CN106976099A,1
,1
,1
CN110497420A,1
,1
CN106798550A,1
CN106650261A,1
CN106580344A,1
,1
CN105877846A,1
,1
CN104856649A,1
CN104146772A,1
CN109500824A,1
CN109318239A,1
CN109288540A,1
CN109157227A,1
CN109147529A,1
CN109033344A,1
CN108904050A,1
CN108814538A,1
CN108665636A,1
CN108542701A,1
CN108214502A,1
CN107997825A,1
CN107978367A,1
CN107901046A,1
,1
,1
CN107315926A,1
,1
CN107088072A,1
,1
CN108107795A,1
,1
CN102271599A,1
CN101214137A,1
,1
,1
,1
,1
CN105877846A,1
CN104856649A,1
CN104146772A,1
CN109215768A,1
CN107610762A,1
CN106965193A,1
CN106808480A,1
CN106647745A,1
CN105999462A,1
,1
,1
,1
CN106419957A,1
,1
,1
,1
,1
CN105856259A,1
,1
CN106419957A,1
,1
,1
CN110545751A,1
CN110489566A,1
,1
,1
,1
CN107960976A,1
CN110267609A,1
CN110234362A,1
CN110234381A,1
,1
,1
,1
,1
CN108994861A,1
CN106580344A,1
CN105054946A,1
CN107960976A,1
CN107440743A,1
CN107440744A,1
CN105138815A,1
,1
,1
,1
,1
CN105856259A,1
CN105054946A,1
CN110718294A,1
CN110584786A,1
CN110580952A,1
CN110548218A,1
CN110478628A,1
CN110415818A,1
CN110327016A,1
CN109960285A,1
CN109758233A,1
CN109448836A,1
CN109397299A,1
CN109259774A,1
CN109171651A,1
CN108904049A,1
CN108837286A,1
CN108577839A,1
CN108550402A,1
CN108053886A,1
CN106990067A,1
CN106572096A,1
CN105945956A,1
CN110488745A,1
CN110403613A,1
CN110403614A,1
CN110216697A,1
CN110125952A,1
CN109935310A,1
CN109834715A,1
CN109820478A,1
CN109822587A,1
CN109521770A,1
CN107030714A,1
,1
CN102755194A,1
CN107139184A,1
CN106625707A,1
,1
CN105796299A,1
CN104116598A,1
CN103610545A,1
CN109079781A,1
,1
CN107580487A,1
,1
CN109291066A,1
CN107624063A,1
CN110327170A,1
CN109901577A,1
CN109700643A,1
CN108724213A,1
CN106237445A,1
CN104146845A,1
CN102429795A,1
,1
CN101658457A,1
CN101007406A,1
,1
CN1699031A,1
CN1686068A,1
,1
CN106038191A,1
,1
CN102429795A,1
,1
,1
,1
,1
,1
,1
,1
CN107773406A,1
,1
,1
,1
CN102835958A,1
CN101653396A,1
,1
,1
,1
CN104526697A,1
,1
CN104742139A,1
CN102670368A,1
CN101530366A,1
,1
,1
CN107038844A,1
,1
CN106625707A,1
,1
CN106580602A,1
CN104127289A,1
,1
,1
,1
CN108245396A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN104622655A,1
CN104469327A,1
,1
CN110640755A,1
CN110575332A,1
CN109701217A,1
CN109330447A,1
CN108555938A,1
CN108515525A,1
CN108436939A,1
CN108403370A,1
CN108406808A,1
CN110664558A,1
CN110664567A,1
CN110666807A,1
CN110405789A,1
CN110269767A,1
CN110032124A,1
CN109955258A,1
CN109674627A,1
CN109549805A,1
CN109394450A,1
CN109330444A,1
CN109288426A,1
CN109125011A,1
CN109129502A,1
CN109106578A,1
CN108836764A,1
CN108635180A,1
CN108553273A,1
CN108514486A,1
CN108095904A,1
CN108073104A,1
CN107951688A,1
CN107610766A,1
CN105853103A,1
CN101866396A,1
CN101474118A,1
CN107160392A,1
,1
CN104573385A,1
CN103488293A,1
CN106580587A,1
,1
,1
,1
,1
,1
,1
CN104200310A,1
CN108143401A,1
CN107215730A,1
,1
CN107361748A,1
CN107049253A,1
,1
,1
,1
CN107727242A,1
,1
,1
CN110027960A,1
CN108288028A,1
CN110160670A,1
CN110084928A,1
CN110702240A,1
CN110220597A,1
CN110025294A,1
CN108498080A,1
CN110108363A,1
CN107066988A,1
CN1466932A,1
CN110332995A,1
CN107591207A,1
CN108597619A,1
,1
CN108364682A,1
CN107019498A,1
CN1444020A,1
,1
,1
CN101999888A,1
CN1920501A,1
,1
,1
,1
CN102793535A,1
,1
,1
CN105125181A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN108151882A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN108720810A,1
CN108731813A,1
CN108489637A,1
CN106725362A,1
CN106618511A,1
,1
,1
,1
CN110715737A,1
CN110646116A,1
CN109211411A,1
CN109512401A,1
CN108337592A,1
CN108309253A,1
CN107811614A,1
CN107773220A,1
CN107773221A,1
CN107582031A,1
CN106264489A,1
CN106214132A,1
CN106137142A,1
CN110608806A,1
CN110567610A,1
CN110530518A,1
CN110530519A,1
CN110530526A,1
CN110186572A,1
CN110101370A,1
CN110025293A,1
CN109883556A,1
CN109540311A,1
CN109171669A,1
CN108414090A,1
CN101646383A,1
CN1542418A,1
CN1557251A,1
,1
,1
,1
,1
,1
,1
CN101273884A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN105919565A,1
CN107709944A,1
CN105982650A,1
CN105451647A,1
,1
,1
,1
CN104287697A,1
,1
CN103735255A,1
,1
,1
,1
,1
,1
CN103140164A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN103654735A,1
CN103442113A,1
,1
,1
,1
CN102283637A,1
CN101596102A,1
CN101105534A,1
CN102961124A,1
,1
CN101129259A,1
,1
,1
,1
,1
CN106725355A,1
,1
,1
,1
,1
CN103179898A,1
,1
,1
CN107960987A,1
CN107389201A,1
,1
,1
,1
,1
,1
,1
CN109579997A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN106667448A,1
,1
,1
CN105942987A,1
,1
,1
,1
CN105595969A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN103845041A,1
,1
,1
CN102743161A,1
CN110715738A,1
,1
,1
,1
,1
,1
,1
CN102573641A,1
CN108471999A,1
CN103068312A,1
CN101515365A,1
CN1887228A,1
CN1935089A,1
CN103167834A,1
CN102247156A,1
CN102207992A,1
CN102521833A,1
CN103824295A,1
CN104021547A,1
CN105513036A,1
CN104504737A,1
CN102842132A,1
CN104361567A,1
CN103083030A,1
CN102743185A,1
CN106659373A,1
CN106659453A,1
CN106308839A,1
CN110664425A,1
CN102068271A,1
CN101540051A,1
CN101472381A,1
CN1943513A,1
CN101262819A,1
CN101455572A,1
CN103079468A,1
CN102038514A,1
CN101548894A,1
CN101229063A,1
CN101178370A,1
CN103298408A,1
CN103202706A,1
CN1915170A,1
CN103761745A,1
CN103126705A,1
CN105726052A,1
CN109171775A,1
CN108742679A,1
CN108601575A,1
CN108095749A,1
CN110327071A,1
CN109480891A,1
CN109223021A,1
CN109009193A,1
CN106821408A,1
CN1502310A,1
CN1502302A,1
CN1511498A,1
CN1912927A,1
CN1795825A,1
CN101128153A,1
CN101032409A,1
CN101583314A,1
CN1698540A,1
CN1711968A,1
CN103732146A,1
CN103337443A,1
CN103337442A,1
CN105232076A,1
CN104757993A,1
CN1499385A,1
CN110103843A,1
CN104101615A,1
CN106859868A,1
CN106725572A,1
CN106667518A,1
,1
CN110090035A,1
,1
CN105167792A,1
CN105125234A,1
CN104665861A,1
CN110368206A,1
CN110584694A,1
CN110507347A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN108601569A,1
,1
CN109124667A,1
CN105832362A,1
CN105615908A,1
CN102949278A,1
,1
CN102949279A,1
,1
,1
,1
,1
CN108464547A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN109315856A,1
CN109222279A,1
,1
CN110447990A,1
CN109984395A,1
CN108741303A,1
CN109171065A,1
CN101747690A,1
,1
,1
,1
,1
CN106579598A,1
CN105455254A,1
,1
,1
CN105473188A,1
,1
,1
,1
,1
,1
CN105661693A,1
,1
,1
CN104757711A,1
CN110169614A,1
CN107960692A,1
CN109757808A,1
CN108903091A,1
CN107467749A,1
,1
,1
,1
CN104522910A,1
,1
,1
,1
,1
,1
CN107411198A,1
CN109588801A,1
CN109567287A,1
CN109480355A,1
CN109380786A,1
,1
,1
,1
,1
,1
CN101453968A,1
CN105476745A,1
CN102236175A,1
CN102087424A,1
CN104977730A,1
CN107405213A,1
,1
,1
,1
,1
,1
,1
,1
CN106691684A,1
CN110074915A,1
CN110314036A,1
CN110251304A,1
CN110215340A,1
CN108388029A,1
CN107870450A,1
CN107037608A,1
,1
,1
,1
,1
,1
,1
,1
CN106725884A,1
,1
,1
CN101828787A,1
,1
CN101466334A,1
,1
,1
,1
,1
,1
,1
,1
,1
CN106072906A,1
,1
,1
CN105372843A,1
CN105372846A,1
,1
,1
,1
,1
,1
CN105797190A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN108451076A,1
,1
,1
,1
,1
,1
CN106858830A,1
,1
CN104687543A,1
,1
CN109965410A,1
CN109123847A,1
CN108272150A,1
CN107536136A,1
,1
,1
CN110419797A,1
,1
,1
,1
,1
,1
,1
CN108783669A,1
,1
CN109700103A,1
CN109043702A,1
CN108813759A,1
,1
,1
,1
,1
,1
,1
CN104770914A,1
CN101172084A,1
,1
,1
CN106901971A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN108433972A,1
,1
,1
,1
,1
,1
CN107510596A,1
,1
,1
,1
CN105616143A,1
,1
,1
,1
,1
,1
,1
CN110215368A,1
CN110151530A,1
CN109453020A,1
CN109044806A,1
CN108524240A,1
CN108309763A,1
CN107929040A,1
CN107898624A,1
CN107661209A,1
CN107468508A,1
CN110151531A,1
CN109953889A,1
CN108464927A,1
,1
,1
,1
,1
,1
,1
,1
CN105456021A,1
,1
,1
CN105213172A,1
,1
,1
,1
CN103431990A,1
,1
,1
,1
,1
,1
,1
,1
,1
CN108403411A,1
,1
,1
,1
,1
,1
,1
CN105756375A,1
,1
,1
,1
,1
CN110648496A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN104510607A,1
CN104586626A,1
,1
,1
,1
CN107714441A,1
CN107875003A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN107985518A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN107837167A,1
CN108272617A,1
CN104197084A,1
CN110522593A,1
,1
,1
CN107714439A,1
CN107714440A,1
CN107913175A,1
CN107929039A,1
CN107982046A,1
CN108056909A,1
CN108514506A,1
CN109125047A,1
CN109125048A,1
CN109276443A,1
CN109846699A,1
CN109938996A,1
CN110090146A,1
CN110496050A,1
CN108743336A,1
,1
,1
CN102631284A,1
,1
,1
,1
,1
CN103876924A,1
CN105167986A,1
CN1788710A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN105616144A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN104197084A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN110496050A,1
CN110090146A,1
CN109938996A,1
CN107982046A,1
CN107985518A,1
CN107898624A,1
,1
,1
,1
,1
,1
CN102631284A,1
,1
,1
CN105167986A,1
,1
CN103876924A,1
CN1788710A,1
,1
,1
,1
,1
CN105756375A,1
CN105616144A,1
,1
,1
,1
,1
,1
,1
,1
,1
CN104586626A,1
CN110527389A,1
CN108159591A,1
CN108707382A,1
CN108542024A,1
CN106079633A,1
CN109353094A,1
CN106633147A,1
CN104479487A,1
CN103201347A,1
CN106538583A,1
CN104936901A,1
CN102417778A,1
CN105189732A,1
CN104069538A,1
CN105664234A,1
CN105169457A,1
CN108135546A,1
CN108135745A,1
CN103933621A,1
CN109646721A,1
CN110665043A,1
CN107693842A,1
CN109125799A,1
CN101695581A,1
CN101002957A,1
CN1359305A,1
CN105879108A,1
CN102847195A,1
CN107080854A,1
CN102284075A,1
CN101839534A,1
CN1968743A,1
CN1552456A,1
,1
CN1552454A,1
CN101084342A,1
,1
CN103499125A,1
,1
CN104114196A,1
CN105412969A,1
CN109006861A,1
CN102038722A,1
CN105381492A,1
CN1449667A,1
CN101810171A,1
CN101732754A,1
CN102917734A,1
,1
,1
,1
,1
,1
,1
,1
,1
CN106110352A,1
CN103917250A,1
CN105638773A,1
CN109152371A,1
CN102600496A,1
CN110392528A,1
CN101642449A,1
CN105923701A,1
CN105674400A,1
CN103499125A,1
,1
CN104203291A,1
CN102917734A,1
CN101084342A,1
CN1451917A,1
CN106214573A,1
CN101658469A,1
CN104490658A,1
CN104490679A,1
CN105078828A,1
CN103910956A,1
CN102414363A,1
CN101965204A,1
CN1853734A,1
CN101856504A,1
CN106362180A,1
CN104548171A,1
CN106170306A,1
CN102256631A,1
CN102170915A,1
CN106794271A,1
CN105073146A,1
,1
CN105999337A,1
CN103889466A,1
CN102949743A,1
CN102688512A,1
CN103889362A,1
CN102781360A,1
CN1780645A,1
CN105163767A,1
CN105874077A,1
CN103446602A,1
CN108367091A,1
CN110356745A,1
CN109803689A,1
CN109562419A,1
CN109609146A,1
CN106701140A,1
CN106500114A,1
,1
,1
CN105805756A,1
CN103482935A,1
,1
,1
CN109481794A,1
,1
CN109054874A,1
CN108672471A,1
,1
,1
,1
CN107570280A,1
,1
,1
,1
CN106895418A,1
,1
,1
,1
CN108045812A,1
CN108500030A,1
,1
,1
,1
,1
CN107435929A,1
,1
,1
CN1475697A,1
CN101778775A,1
,1
,1
CN101491684A,1
CN105757687A,1
CN104613482A,1
CN103697481A,1
CN103639172A,1
CN102454997A,1
,1
,1
,1
CN1884912A,1
CN1644988A,1
,1
,1
CN1502848A,1
,1
CN1201879A,1
CN1071104A,1
CN106166328A,1
CN103330961A,1
CN103721592A,1
CN105750055A,1
,1
,1
,1
,1
,1
CN110529863A,1
CN110124139A,1
CN104121584A,1
,1
,1
,1
CN108686755A,1
,1
,1
,1
CN103919386A,1
,1
,1
,1
CN1398207A,1
CN102512716A,1
,1
,1
CN1406141A,1
,1
CN107597818A,1
CN105414145A,1
CN110238107A,1
CN108726035A,1
CN109436634A,1
CN110356745A,1
,1
,1
,1
CN1512967A,1
CN1735442A,1
,1
,1
,1
CN101972769A,1
CN106334704A,1
,1
CN107520235A,1
CN110464919A,1
,1
,1
CN109481794A,1
CN109276781A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN108941007A,1
CN108498814A,1
CN1539375A,1
,1
CN110302857A,1
,1
,1
,1
,1
,1
,1
,1
,1
CN102596438A,1
CN109940027A,1
,1
,1
,1
CN110697295A,1
,1
CN107597797A,1
CN110131729A,1
CN109174347A,1
CN108687116A,1
,1
,1
,1
CN102553891A,1
CN104874452A,1
,1
CN104874589A,1
,1
CN107385226A,1
,1
,1
CN103204596A,1
,1
CN105254107A,1
,1
CN110356745A,1
CN108160678A,1
,1
,1
CN107973438A,1
CN103420471A,1
,1
CN102616963A,1
CN102352441A,1
,1
,1
CN109678231A,1
CN109734161A,1
,1
,1
,1
,1
CN107827285A,1
,1
,1
,1
,1
CN101514065A,1
CN1187874A,1
,1
,1
,1
,1
CN105923608A,1
,1
,1
,1
,1
,1
,1
CN101885556A,1
CN1515506A,1
,1
,1
,1
,1
CN110016683A,1
CN109133281A,1
CN104114496A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN1654347A,1
,1
,1
CN101633526A,1
CN108585135A,1
CN109730086A,1
CN103951102A,1
CN107434281A,1
CN106561709A,1
CN109122715A,1
,1
CN107021550A,1
CN109156474A,1
CN101347126A,1
CN101559997A,1
CN106745655A,1
CN103702948A,1
CN108017195A,1
,1
CN108840426A,1
CN108658185A,1
CN110606541A,1
CN108975486A,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
CN105451858A,1
CN106673151A,1
CN101638263A,1
CN1594139A,1
,1
CN103693732A,1
CN102134122A,1
CN1519207A,1
,1
,1
,1
CN107445256A,1
CN101187037A,1
CN109534578A,1
,1
CN110325668A,1
,1
,1
,1
,1
CN104936906A,1
CN101058447A,1
CN1526653A,1
CN101531411A,1
CN1397502A,1
CN101746857A,1
CN101679080A,1
CN101426734A,1
,1
CN1847163A,1
CN105435847A,1
CN106179435A,1
CN106698584A,1
CN109603906A,1
CN109603882A,1
,1
CN108328694A,1
CN108046373A,1
,1
,1
,1
CN105923701A,1
CN109928457A,1
CN102814187A,1
CN101786688A,1
CN101318728A,1
CN103754982A,1
,1
CN105905979A,1
CN104649365A,1
CN1711131A,1
CN101289243A,1
,1
CN103864172A,1
CN110436560A,1
CN110182892A,1
CN110182891A,1
CN109368736A,1
CN109250786A,1
CN108751336A,1
CN107098433A,1
CN106946323A,1
CN106629992A,1
CN106441485A,1
CN106186176A,1
CN105116100A,1
CN104445510A,1
CN101708875A,1
CN101708913A,1
CN109133261A,1
CN104671331A,1
CN101591046A,1
CN103787447A,1
CN105293622A,1
CN104045125A,1
CN104291411A,1
CN109956517A,1
CN107619086A,1
CN106145477A,1
CN105121357A,1
CN101790497A,1
CN110272088A,1
CN105399257A,1
CN104150562A,1
CN102809426A,1
CN102335554A,1
CN102153164A,1
CN101955243A,1
CN101913679A,1
CN101718474A,1
CN101706160A,1
CN101486500A,1
CN101318728A,1
CN101182085A,1
CN102863049A,1
CN104944510A,1
CN103382040A,1
CN103130299A,1
CN102612497A,1
CN101553433A,1
CN1798705A,1
CN1442372A,1
CN1421397A,1
CN108675516A,1
CN107601646A,1
,1
CN109231639A,1
CN107986533A,1
CN109002688A,1
CN103395952A,1
,1
,1
,1
CN108010021A,1
CN106228180A,1
CN106530296A,1
CN107368859A,1
CN107945168A,1
CN108171692A,1
CN108245161A,1
CN108428229A,1
CN108597589A,1
CN108694999A,1
CN110473168A,1
CN110517253A,1
CN110533656A,1
CN110534192A,1
CN110570405A,1
CN110570431A,1
CN107423576A,1
CN107767362A,1
CN108078581A,1
CN108764329A,1
CN108765408A,1
CN108876772A,1
CN108897984A,1
CN109035227A,1
CN109166105A,1
CN109171782A,1
CN109300122A,1
CN109448822A,1
CN109509204A,1
CN109583447A,1
CN109754879A,1
CN109978004A,1
CN110175993A,1
CN110211104A,1
CN110223743A,1
CN110349662A,1
CN108899087A,1
CN108985345A,1
CN109036547A,1
CN109147940A,1
CN109308477A,1
CN109326343A,1
CN109410166A,1
CN109522968A,1
CN109528152A,1
CN109598719A,1
CN109616195A,1
CN105976367A,1
CN109686444A,1
CN109993733A,1
CN109994199A,1
CN110503640A,1
CN110504027A,1
CN110598782A,1
CN110599448A,1
CN101853493A,1
CN105718947A,1
CN105956386A,1
CN106250701A,1
CN106548178A,1
CN106780460A,1
CN106940816A,1
CN107016665A,1
CN107092918A,1
CN107169526A,1
CN107194929A,1
CN107220373A,1
CN107220971A,1
CN107230204A,1
CN107240097A,1
CN107273925A,1
CN107274402A,1
CN107280697A,1
CN107451609A,1
CN107464234A,1
CN107492095A,1
CN107563383A,1
CN107616796A,1
CN107845091A,1
CN107945167A,1
CN107977966A,1
CN108171700A,1
CN108198179A,1
CN108230289A,1
CN108399354A,1
CN108510489A,1
CN108537784A,1
CN108564566A,1
CN108615237A,1
CN108765409A,1
CN108846432A,1
CN109065165A,1
CN109191436A,1
CN109377522A,1
CN109427058A,1
CN109448854A,1
CN109492690A,1
CN109523521A,1
CN109523525A,1
CN109544510A,1
CN109544511A,1
CN109559297A,1
CN109636819A,1
CN109685768A,1
CN109785963A,1
CN109919230A,1
CN109949297A,1
CN110009629A,1
CN110084810A,1
CN110176009A,1
CN110264450A,1
CN110310281A,1
CN110310289A,1
CN110391015A,1
CN110431636A,1
CN107863133A,1
CN109697283A,1
CN109887557A,1
CN110289057A,1
CN107564571A,1
CN109859811A,1
CN110610751A,1
CN110136831A,1
CN109102804A,1
CN110010132A,1
CN105260974A,1
CN107945841A,1
CN109003648A,1
CN108766510A,1
CN109994168A,1
CN109935283A,1
CN106339602A,1
CN110428891A,1
CN110534185A,1
CN108074637A,1
CN105765584A,1
CN109887587A,1
CN109166618A,1
CN109360667A,1
CN109147930A,1
CN109801691A,1
CN108877921A,1
CN110047584A,1
CN110428890A,1
CN109036549A,1
CN109166622A,1
CN109119160A,1
CN110277155A,1
CN110459316A,1
CN110232972A,1
CN110364251A,1
CN110211673A,1
CN110164549A,1
CN110246574A,1
CN110246572A,1
CN110197730A,1
CN110310740A,1
CN110085307A,1
CN109961840A,1
CN110097955A,1
CN109994190A,1
CN109658581A,1
CN109801702A,1
CN109830298A,1
CN109659017A,1
CN110544526A,1
CN109659013A,1
CN109545352A,1
CN109545350A,1
CN109215772A,1
CN109543863A,1
CN109493956A,1
CN109033384A,1
CN109166605A,1
CN108986907A,1
CN109300535A,1
CN108962359A,1
CN108922608A,1
CN108962383A,1
CN108399945A,1
CN108172295A,1
CN108288498A,1
CN108154931A,1
CN110534183A,1
CN107818625A,1
CN107845425A,1
CN108039196A,1
CN110021391A,1
CN110570936A,1
